立法院第9屆第3會期經濟、財政、內政、教育及文化、交通、社會福利及衛生環境六委員會第4次聯席會議議事錄

	時　　間：106年5月11日（星期四）上午9時2分至下午5時29分

	地　　點：群賢樓9樓大禮堂 

					出席委員：李麗芬	陳曼麗	邱泰源	蘇巧慧	陳明文	鄭寶清
曾銘宗	鄭運鵬	吳秉叡	柯志恩	吳琪銘	王榮璋
李昆澤	邱議瑩	陳賴素美	趙天麟	周春米	鍾佳濱
賴瑞隆	陳宜民	洪宗熠	何欣純	管碧玲	陳亭妃
張宏陸	吳玉琴	洪慈庸	徐永明	Kolas Yotaka
李彥秀	張廖萬堅	高志鵬	吳思瑤	蔡培慧	余宛如
郭正亮	陳歐珀	蘇治芬	陳  瑩	陳其邁	許智傑
黃國書	林淑芬	王惠美	黃秀芳	林靜儀	林俊憲
蕭美琴	施義芳	邱志偉	陳素月	陳學聖	林岱樺
黃偉哲	江永昌	姚文智	周陳秀霞	孔文吉	蔣乃辛
黃昭順	高金素梅	趙正宇	劉建國	黃國昌	
高潞．以用．巴魕剌Kawlo．Iyun．Pacidal	費鴻泰
賴士葆	張麗善	許淑華	簡東明Uliw．Qaljupayare
陳超明	徐榛蔚	徐志榮	鄭天財Sra．Kacaw
蔣萬安	顏寬恒	陳怡潔	羅明才	蘇震清	林德福
楊  曜	林麗蟬  
委員出席82人

					列席委員：李俊俋	段宜康	呂孫綾	吳志揚	羅致政	莊瑞雄
吳焜裕	鍾孔炤	葉宜津	王定宇	尤美女	劉世芳
蔡適應	蔡易餘	江啟臣  	
委員列席15人

列席人員：國家發展委員會主任委員陳添枝

		副主任委員曾旭正

		法制協調中心參事林志憲

		科長陳嵐君

		專員溫俐婷

		國土區域離島發展處處長郭翡玉

		簡任技正徐旭誠

		專門委員林鐘榮

		交通部部長賀陳旦

		路政司司長林繼國

		航政司專門委員林榮政

		簡任技正盧清泉

		會計處副處長何依栖

		專門委員陳慧玲

		高速鐵路工程局局長胡湘麟

		鐵路改建工程局代理局長胡湘麟

		臺灣鐵路管理局總工程司高明鋆

		公路總局副總工程司陳進發

		臺灣港務股份有限公司總工程司朱志光

		中央氣象局技正林昭儀

		觀光局副組長林秀霞

		經濟部政務次長沈榮津

		研究發展委員會副執行秘書張美惠

		會計處專門委員王雅玲

		水利署副署長曹華平

		副署長鍾朝恭

		工業局主任秘書楊志清

		能源局主任秘書蘇金勝

		中小企業處副組長文中元

		副組長郭宇

		內政部常務次長林慈玲

		民政司地方督導科專員楊秋麗

		戶政司戶籍作業科科長黃旭初

		資訊中心科長王瓊苑

		技士古書瑋

		營建署副主任於望聖

		警政署營繕科科長洪錫進

		消防署資訊室科長范益慎

		技士王崇飛

		移民署高級分析師顏琦龍

		行政院公共工程委員會主任委員吳宏謀

		企劃處專門委員吳明峰

		技術處簡任技正朱希平

		工程管理處簡任技正黃志元

		財政部政務次長蘇建榮

		國庫署副署長戴龍輝

		科技部常務次長陳德新

		前瞻及應用科技司專員賴怡臻

		行政院主計總處主計長朱澤民

		公務預算處處長李國興

		原住民族委員會副主任委員汪明輝

		處長阿浪‧滿拉旺

		客家委員會產業經濟處副處長陳瑞榮

		文化部常務次長李連權

		主任秘書陳濟民

		文化資產局副局長邱建發

		影視及流行音樂發展司主任秘書潘舜昀

		行政院農業委員會參事戴玉燕

		企劃處簡任技正劉玉文

		農田水利處副處長陳衍源

		林務局專門委員高宗賢

		水土保持局簡任正工程司林仕修

		漁業署企劃組科長陳吉芳

		衛生福利部主任秘書王宗曦

		常務次長蔡森田

		綜合規劃司專門委員盧胤雯

		護理及健康照護司科長黃千芬

		社會及家庭署副組長莊金珠

		教育部政務次長姚立德

		常務次長林騰蛟

		體育署組長許馨文

		國民及學前教育署專門委員王慧秋

		國家通訊傳播委員會副主任委員翁柏宗

		技監鄭泉泙

		行政院資通安全處分析師賴世榮

		副研究員楊祁

		助理設計師陳崧銘

		行政院環境保護署主任秘書蕭慧娟

		綜合計畫處專門委員郭箐

		水質保護處科長陳龍珠

		科長林宏達

		環境監測及資訊處技正呂澄洋

		科長游琇如

		法務部參事林豐文

	主　　席：高召集委員志鵬

專門委員：黃中科

主任秘書：黃素惠

紀　　錄：簡任秘書 程谷川   簡任編審 黃殿偉  

科    長 楊雅如   專    員 曾淑梅  

速　　記：公報處記錄人員

	報告事項

宣讀上次會議議事錄。

	決定：確定。

	討論事項

繼續併案審查行政院函請審議及本院委員曾銘宗等19人擬具「前瞻基礎建設特別條例草案」案。

	決議： 

	法案名稱、第一條至第六條條文，均保留送院會處理。

	其餘條文均另定期繼續審查。

	其他事項

	依議事規則第26條提出散會動議。

提案人：鄭天財  孔文吉  曾銘宗  徐志榮林麗蟬  王惠美  許淑華  張麗善  陳超明  

	決議：經點名表決，反對者過半數，本案不通過。在場委員69人，贊成者9人(曾銘宗、李彥秀、王惠美、孔文吉、蔣乃辛、費鴻泰、許淑華、徐志榮及顏寬恒)，反對者53人(李麗芬、陳曼麗、邱泰源、蘇巧慧、陳明文、鄭寶清、鄭運鵬、吳秉叡、吳琪銘、王榮璋、李昆澤、邱議瑩、陳賴素美、趙天麟、周春米、鍾佳濱、賴瑞隆、洪宗熠、何欣純、管碧玲、陳亭妃、張宏陸、吳玉琴、洪慈庸、徐永明、Kolas Yotaka、張廖萬堅、吳思瑤、蔡培慧、余宛如、郭正亮、陳歐珀、蘇治芬、陳瑩、陳其邁、許智傑、黃國書、林淑芬、黃秀芳、林靜儀、林俊憲、蕭美琴、施義芳、邱志偉、陳素月、林岱樺、黃偉哲、姚文智、劉建國、黃國昌、高潞．以用．巴魕剌Kawlo．Iyun．Pacidal、蘇震清及楊曜)，棄權者7人(張麗善、陳超明、徐榛蔚、鄭天財Sra．Kacaw、蔣萬安、羅明才及林德福)。

	散會

2





1
